Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.25-23.01.27:715][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:715][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:715][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:715][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:716][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:716][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:716][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:716][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:716][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:716][371]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:719][371]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:719][371]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:721][371]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:721][371]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:730][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:730][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:731][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:731][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:731][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:731][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:731][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:731][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:731][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:732][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:732][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:732][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:732][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:732][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:732][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:732][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:732][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:732][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:732][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:733][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:733][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:733][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:733][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:733][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:733][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:733][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:733][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:733][372]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:736][372]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:736][372]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.27:738][372]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:738][372]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.27:747][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:747][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:747][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:747][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:747][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:748][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:748][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:748][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:748][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:748][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:748][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:748][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:748][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:748][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:748][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:749][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:749][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:749][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:749][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:749][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:749][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:749][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:749][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:749][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_11
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:750][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0B2A
[2015.05.25-23.01.27:750][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:750][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_6
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:750][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:750][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:750][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_7
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:751][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:751][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:751][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:751][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_8
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.27:751][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:751][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.27:751][373]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.27:751][373]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_9
